id,name,code,x_coord,y_coord,elevation,area_sq_km,population,drought_index,water_stress_index,crop_failure_rate,net_migration,gender_ratio_male,gender_ratio_female,marginalized_pop_pct,elderly_pop_pct,created_at,updated_at
1,Hingoli - Locality 0,HIN000,76.7586,20.2141,902,4059,1146006,29,15,4,-8246,51.1,49.7,20,6,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
2,Bhandara - Locality 1,BHA001,73.5469,18.2998,992,4039,164772,57,10,7,-4629,51.4,49.9,26,8,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
3,Nashik - Locality 2,NAS002,72.2781,15.3785,458,4072,1184334,27,54,79,1605,51.3,47.8,7,14,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
4,Sangli - Locality 3,SAN003,79.6748,17.524,440,2320,1101746,91,38,54,-11895,51.4,48.9,10,10,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
5,Kolhapur - Locality 4,KOL004,73.0471,15.059,960,1525,516486,27,11,67,3122,52.5,48.0,19,7,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
6,Wardha - Locality 5,WAR005,76.4859,15.9171,847,3602,1316841,79,86,3,-8549,50.0,49.6,16,5,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
7,Beed - Locality 6,BEE006,73.2164,19.2183,818,1600,958892,43,47,7,-2644,52.4,47.6,31,6,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
8,Chandrapur - Locality 7,CHA007,75.0014,16.4243,674,4849,573779,82,42,8,-567,52.9,48.1,27,17,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
9,Akola - Locality 8,AKO008,78.7332,21.6479,363,3728,720809,49,17,0,12450,50.6,47.8,27,13,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
10,Washim - Locality 9,WAS009,76.6886,20.2574,225,2908,597791,14,55,23,5944,52.0,47.8,19,12,2025-01-26T06:19:58.545119,2026-01-26T06:19:58.545119
