id,name,description,intervention_id,baseline_migration,baseline_water_stress,baseline_crop_failure,baseline_economic_loss,projected_migration,projected_water_stress,projected_crop_failure,projected_economic_loss,treatment_effect_migration,treatment_effect_water_stress,treatment_effect_crop_failure,treatment_effect_economic,confidence_interval_lower,confidence_interval_upper,created_at
1,Scenario 0001,Description for scenario 0001,int-001,42450,73,24,693,5752,35,0,0,-36698,-38,-27,-896,0.7,0.87,2024-01-01T00:00:00Z
2,Scenario 0002,Description for scenario 0002,int-002,51585,50,52,1116,23616,17,43,482,-27969,-33,-9,-634,0.83,0.94,2024-01-01T00:00:00Z
3,Scenario 0003,Description for scenario 0003,int-003,46819,81,63,1532,13011,70,38,1030,-33808,-11,-25,-502,0.74,0.93,2024-01-01T00:00:00Z
4,Scenario 0004,Description for scenario 0004,int-004,36943,88,53,1525,317,64,48,1145,-36626,-24,-5,-380,0.72,0.94,2024-01-01T00:00:00Z
5,Scenario 0005,Description for scenario 0005,int-005,36456,87,29,1444,16304,52,0,1228,-20152,-35,-30,-216,0.76,0.98,2024-01-01T00:00:00Z
6,Scenario 0006,Description for scenario 0006,int-006,19581,91,51,965,0,51,24,565,-32641,-40,-27,-400,0.74,0.89,2024-01-01T00:00:00Z
7,Scenario 0007,Description for scenario 0007,int-007,44930,53,48,654,37658,13,22,202,-7272,-40,-26,-452,0.85,0.92,2024-01-01T00:00:00Z
8,Scenario 0008,Description for scenario 0008,int-008,27782,76,69,592,17437,42,44,0,-10345,-34,-25,-937,0.71,0.98,2024-01-01T00:00:00Z
9,Scenario 0009,Description for scenario 0009,int-009,31958,61,25,831,14355,49,12,0,-17603,-12,-13,-838,0.83,0.87,2024-01-01T00:00:00Z
10,Scenario 0010,Description for scenario 0010,int-010,47609,65,21,842,28122,52,0,407,-19487,-13,-28,-435,0.82,0.96,2024-01-01T00:00:00Z
11,Scenario 0011,Description for scenario 0011,int-011,19515,78,26,1261,0,61,17,752,-28791,-17,-9,-509,0.79,0.86,2024-01-01T00:00:00Z
12,Scenario 0012,Description for scenario 0012,int-012,16372,71,50,1132,7759,54,21,366,-8613,-17,-29,-766,0.75,0.91,2024-01-01T00:00:00Z
13,Scenario 0013,Description for scenario 0013,int-013,54240,87,27,1390,39885,47,21,705,-14355,-40,-6,-685,0.76,0.98,2024-01-01T00:00:00Z
