id,run_name,run_timestamp,water_subsidy_input,climate_policy_input,monsoon_modifier,butterfly_effect_enabled,lives_stabilized,migration_reduction_percent,water_security_percent,economic_stability_percent,total_iterations,successful_iterations,robustness_score,status,created_at
d16d7dd8-a6cf-445b-9ba3-3dd2863054b5,AI Sim: W-74% | C-88%,2025-12-30T06:19:58.860149,74.0,88.0,-1.0,False,33963,28.9,77.8,18,100,93,70.6,completed,2025-12-01T06:19:58.860149
a5288656-b52f-4718-87f1-9971a7a569aa,AI Sim: W-16% | C-58%,2026-01-24T06:19:58.860149,16.0,58.0,-4.0,True,15750,20.0,41.0,18,100,84,81.5,completed,2026-01-15T06:19:58.860149
d4e52dd8-88ed-4c7d-b657-e625176d1649,AI Sim: W-74% | C-99%,2026-01-17T06:19:58.860149,74.0,99.0,-2.0,False,20790,35.1,45.4,18,100,90,80.9,completed,2025-12-27T06:19:58.860149
39a74848-5992-4ffd-8ac8-345168e96219,AI Sim: W-0% | C-90%,2026-01-21T06:19:58.860149,0.0,90.0,9.0,False,12324,10.7,44.3,18,100,94,96.8,completed,2026-01-22T06:19:58.860149
5b421ec0-08c9-478e-b460-0eaed1c9f9fc,AI Sim: W-87% | C-32%,2026-01-16T06:19:58.860149,87.0,32.0,-7.0,False,37481,33.3,48.3,18,100,83,85.4,completed,2026-01-01T06:19:58.860149
7f9217ff-89c2-49dd-a056-682298be2955,AI Sim: W-79% | C-73%,2026-01-01T06:19:58.860149,79.0,73.0,3.0,True,2814,20.7,76.1,18,100,89,83.5,completed,2025-12-30T06:19:58.860149
b4839acc-ce7b-4e1f-a484-3812fd010d26,AI Sim: W-29% | C-56%,2026-01-08T06:19:58.860149,29.0,56.0,-6.0,True,3354,2.1,73.0,18,100,86,80.9,completed,2026-01-01T06:19:58.860656
92cfdcd7-0524-4062-ac58-54dfafa34f70,AI Sim: W-48% | C-23%,2026-01-22T06:19:58.860656,48.0,23.0,7.0,False,27778,31.9,38.5,18,100,87,72.6,completed,2025-12-15T06:19:58.860656
ee131220-d530-44e5-80e6-9e29cbf9967a,AI Sim: W-90% | C-60%,2026-01-24T06:19:58.860656,90.0,60.0,1.0,False,35863,71.6,52.4,18,100,90,92.7,completed,2026-01-25T06:19:58.860656
0294dfd1-4777-48b9-a99b-aae0f4c8d6b5,AI Sim: W-44% | C-38%,2026-01-12T06:19:58.860656,44.0,38.0,7.0,True,38870,38.9,47.2,18,100,95,87.5,completed,2026-01-01T06:19:58.860656
40847768-8b0c-4a66-ab75-e8bd8c05828f,AI Sim: W-91% | C-56%,2025-12-28T06:19:58.860656,91.0,56.0,-8.0,False,26215,32.1,55.7,18,100,93,80.6,completed,2025-12-27T06:19:58.860656
782a4b68-6166-4a7f-96c7-ff44869abdb3,AI Sim: W-17% | C-15%,2025-12-29T06:19:58.860656,17.0,15.0,-9.0,False,15888,18.7,32.8,18,100,99,74.5,completed,2025-12-14T06:19:58.860656
f411b572-ede1-4563-8488-68e186955a60,AI Sim: W-60% | C-32%,2026-01-13T06:19:58.860656,60.0,32.0,4.0,False,1059,8.2,87.3,18,100,97,71.1,completed,2025-12-11T06:19:58.860656
